B,Delta,h,Sigma_D_D,Sigma_D_h,Sigma_h_h,tau_sf_inv,tau_so_inv,x_N,G_N,Sigma_GN,Gamma,Sigma_Gamma,T
80.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,1.0,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
82.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,1.0,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
84.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,1.0,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
86.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,1.0,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
88.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9960326588525964,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
90.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9945882713067056,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
92.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,1.0,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
94.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,1.0,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
96.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.993319880562624,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
98.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9920575586737772,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
100.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9918754930167308,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
102.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9897028428426572,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
104.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.978487598368672,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
106.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9723398480157768,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
108.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9974831152537246,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
110.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9855456770067916,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
112.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9792158609968524,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
114.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9730620417887222,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
116.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.97414836687576,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
118.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9638434506869994,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
120.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9757748200786972,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
122.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9705313291557937,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
124.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9528102718700584,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
126.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9667322257787831,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
128.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.957331569020014,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
130.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9580537627929616,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
132.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.961488734855882,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
134.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9846414175768,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
136.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.97071339481284,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
138.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9672784227499196,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
140.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9669142914358296,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
142.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.949733362265993,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
144.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9444898713430918,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
146.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9547947875318504,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
148.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9473786464348756,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
150.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.943403546256054,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
152.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9443078056860456,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
154.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9307439142361758,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
156.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9177201509022072,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
158.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9263986138880288,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
160.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.94665645266193,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
162.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9367095989320248,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
164.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9271268765162116,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
166.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9365275332749804,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
168.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9401445709949448,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
170.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.928571264062102,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
172.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.913198853752249,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
174.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9155475007281336,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
176.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9376138583620162,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
178.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9197107354192344,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
180.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.929839654806184,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
182.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9253183576562284,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
184.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9265806795450752,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
186.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9108441379211316,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
188.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9093997503752388,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
190.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9171800227863056,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
192.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.925136291999182,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
194.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.919346604105144,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
196.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9276670046321106,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
198.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9059647783123208,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
200.0,0.0,0.0,0.0,0.0,0.0,0.0319164802601686,0.0169658999780116,0.9197107354192344,0.04253323972972632,0.0003566540533705547,1e-06,0.0,0.0034468
